-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found control_msgs: 2.5.1 (/opt/ros/foxy/share/control_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 2.4.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclcpp_action: 2.4.0 (/opt/ros/foxy/share/rclcpp_action/cmake)
-- Found ament_cmake_gtest: 0.9.9 (/opt/ros/foxy/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/build/gazebo_ros2_control_demos
-- Install configuration: ""
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/glide_robot.launch.py
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/test.yaml
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/model.sdf
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log/build_2021-11-17_18-47-18
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log/build_2021-11-17_18-47-18/logger_all.log
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log/build_2021-11-17_18-47-18/events.log
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log/COLCON_IGNORE
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log/latest_build
-- Installing: /home/nagase/ROS/ros2_controller_gazebo/glide_robot_ros2_controller/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/log/latest
